RecordID,Date,City,Temperature_C,Humidity_pct,WindSpeed_kmh,Precipitation_mm,Weather
810,2022-02-25,İzmir,24.5,49.0,11.8,2.1,sunny
811,2022-02-27,İzmir,7.4,68.0,0.0,0.1,sunny
812,2022-03-17,İzmir,-1.9,55.0,16.2,0.8,sunny
813,2022-03-31,İzmir,2.8,40.0,13.8,2.0,sunny
814,2022-04-01,İzmir,16.4,52.0,11.4,3.9,sunny
815,2022-04-06,İzmir,23.9,59.0,9.9,0.8,rain
816,2022-04-19,İzmir,-4.2,74.0,26.0,1.3,sunny
817,2022-04-21,İzmir,15.6,63.0,7.8,8.2,rain
818,2022-04-24,İzmir,19.6,55.0,4.7,1.4,cloudy
819,2022-04-27,İzmir,22.6,57.0,3.6,0.0,sunny
820,2022-05-24,İzmir,16.6,59.0,8.0,0.6,sunny
821,2022-05-25,İzmir,19.2,65.0,10.2,0.4,cloudy
822,2022-05-27,İzmir,8.2,95.0,17.0,1.0,snow
823,2022-05-30,İzmir,14.1,74.0,16.7,0.7,sunny
824,2022-05-31,İzmir,8.2,57.0,11.3,0.7,sunny
825,2022-06-04,İzmir,-10.9,27.0,17.7,0.2,sunny
826,2022-06-26,İzmir,32.6,72.0,23.299999999999997,6.0,sunny
827,2022-07-03,İzmir,22.9,36.0,28.9,2.4,fog
828,2022-07-21,İzmir,8.0,50.0,13.7,1.7,sunny
829,2022-07-25,İzmir,10.2,71.0,21.0,6.3,sunny
830,2022-07-26,İzmir,18.7,49.0,11.6,0.3,sunny
831,2022-08-04,İzmir,8.5,81.0,14.9,2.7,cloudy
832,2022-08-12,İzmir,16.1,67.0,5.9,0.9,rain
833,2022-08-31,İzmir,22.1,92.0,19.9,3.8,rain
834,2022-09-01,İzmir,6.8,28.0,6.5,0.0,sunny
835,2022-09-07,İzmir,16.4,72.0,9.1,1.6,thunderstorm
836,2022-09-22,İzmir,26.4,60.0,0.3,1.3,sunny
837,2022-09-27,İzmir,30.7,54.0,12.0,7.2,sunny
838,2022-10-07,İzmir,4.9,72.0,1.6,1.5,sunny
839,2022-11-09,İzmir,28.450000000000003,63.5,20.05,3.8000000000000003,sunny
840,2022-11-27,İzmir,28.1,67.0,14.1,14.4,fog
841,2022-12-16,İzmir,-1.9,78.0,15.5,1.1,sunny
842,2023-01-31,İzmir,14.6,80.0,6.4,2.8,sunny
843,2023-02-02,İzmir,35.4,68.0,20.6,2.1,fog
844,2023-02-05,İzmir,13.2,56.0,19.6,3.5,cloudy
845,2023-02-11,İzmir,17.2,70.0,9.1,1.8,cloudy
846,2023-03-08,İzmir,20.8,87.0,14.8,2.3,sunny
847,2023-03-18,İzmir,10.7,84.0,8.9,1.5,cloudy
848,2023-03-21,İzmir,27.1,62.0,16.2,1.6,rain
849,2023-04-02,İzmir,35.3,72.0,14.9,0.1,fog
850,2023-04-18,İzmir,11.8,61.0,21.9,2.8,cloudy
851,2023-04-19,İzmir,14.3,68.0,12.5,0.2,sunny
852,2023-04-20,İzmir,23.5,52.0,12.8,1.8,snow
853,2023-04-21,İzmir,15.7,65.0,19.6,0.7,sunny
854,2023-04-22,İzmir,17.4,100.0,22.9,1.0,snow
855,2023-04-23,İzmir,19.9,70.0,0.3,0.7,cloudy
856,2023-04-30,İzmir,30.8,40.0,11.6,1.2,sunny
857,2023-05-15,İzmir,37.4,62.0,13.0,0.0,sunny
858,2023-05-26,İzmir,11.1,50.0,6.7,1.2,cloudy
859,2023-05-28,İzmir,6.6,100.0,10.7,0.1,cloudy
860,2023-06-02,İzmir,23.8,60.5,8.55,2.5999999999999996,rain
861,2023-06-05,İzmir,25.3,50.0,12.2,0.0,rain
862,2023-06-10,İzmir,8.45,59.5,29.55,1.6,sunny
863,2023-06-24,İzmir,4.9,49.0,9.0,0.3,cloudy
864,2023-06-27,İzmir,8.850000000000001,65.5,17.1,0.3,cloudy
865,2023-07-04,İzmir,12.8,82.0,22.3,1.2,cloudy
866,2023-07-18,İzmir,5.8,60.0,8.7,0.8,cloudy
867,2023-07-20,İzmir,13.05,65.5,17.6,0.9,sunny
868,2023-07-23,İzmir,31.4,58.0,13.6,0.6,sunny
869,2023-08-02,İzmir,10.5,68.0,16.2,3.4,snow
870,2023-08-21,İzmir,6.0,68.0,15.0,0.7,cloudy
871,2023-08-27,İzmir,21.7,49.0,38.7,0.1,cloudy
872,2023-09-05,İzmir,17.4,52.0,15.9,0.9,sunny
873,2023-09-18,İzmir,13.1,55.0,6.9,3.9,fog
874,2023-09-26,İzmir,6.5,90.0,15.2,0.2,sunny
875,2023-10-15,İzmir,16.5,80.0,5.4,1.6,cloudy
876,2023-10-20,İzmir,20.4,77.0,13.8,0.7,rain
877,2023-11-13,İzmir,7.9,47.0,16.4,3.9,cloudy
878,2023-11-14,İzmir,8.9,75.0,4.3,4.3,snow
879,2023-12-25,İzmir,24.0,57.0,11.4,6.1,cloudy
880,2023-12-27,İzmir,14.6,65.0,24.5,0.3,cloudy
881,2024-01-09,İzmir,28.2,100.0,25.0,4.9,rain
882,2024-01-18,İzmir,1.7,57.0,13.4,0.0,cloudy
883,2024-01-31,İzmir,11.45,56.5,15.8,3.0,cloudy
884,2024-02-15,İzmir,4.3,73.0,19.5,3.1,sunny
885,2024-03-05,İzmir,11.066666666666668,55.0,18.666666666666668,4.7,sunny
886,2024-03-07,İzmir,24.6,77.0,19.4,3.9,cloudy
887,2024-03-08,İzmir,8.9,55.5,15.3,0.5,sunny
888,2024-03-14,İzmir,17.8,67.0,12.5,0.7,rain
889,2024-03-25,İzmir,25.3,72.0,15.6,0.8,cloudy
890,2024-03-26,İzmir,7.8,76.0,28.5,1.0,sunny
891,2024-04-07,İzmir,12.5,50.0,4.0,3.0,rain
892,2024-04-12,İzmir,-9.9,64.0,12.3,1.2,rain
893,2024-04-15,İzmir,7.3,61.0,19.2,0.1,fog
894,2024-04-20,İzmir,-7.2,36.0,3.2,0.3,cloudy
895,2024-05-21,İzmir,1.5,89.0,4.0,3.8,cloudy
896,2024-05-25,İzmir,6.3,55.0,16.1,6.9,sunny
897,2024-05-30,İzmir,18.200000000000003,62.5,9.8,10.6,sunny
898,2024-06-01,İzmir,16.9,55.0,24.0,3.5,sunny
899,2024-06-17,İzmir,4.1,60.5,28.1,2.4,cloudy
900,2024-06-23,İzmir,16.6,66.0,24.7,1.7,rain
901,2024-07-07,İzmir,21.2,66.0,24.8,1.5,cloudy
902,2024-07-18,İzmir,26.2,59.0,13.2,3.9,snow
903,2024-08-03,İzmir,7.1,81.0,25.6,3.9,fog
904,2024-08-04,İzmir,4.7,76.0,13.0,5.4,sunny
905,2024-08-05,İzmir,15.3,60.0,16.1,3.3,sunny
906,2024-08-11,İzmir,32.0,63.0,9.7,5.7,cloudy
907,2024-08-15,İzmir,19.3,52.0,14.7,5.7,sunny
908,2024-08-17,İzmir,33.6,59.0,7.8,2.4,rain
909,2024-08-18,İzmir,23.4,87.0,16.2,4.0,cloudy
910,2024-09-30,İzmir,25.8,72.0,21.4,1.2,fog
911,2024-10-04,İzmir,10.0,52.0,1.1,0.7,sunny
912,2024-10-05,İzmir,16.7,78.0,9.1,2.0,cloudy
913,2024-10-09,İzmir,3.8,78.0,26.9,5.5,sunny
914,2024-10-18,İzmir,7.2,91.0,20.5,0.7,sunny
915,2024-10-21,İzmir,9.55,15.0,9.7,0.9,rain
916,2024-11-12,İzmir,11.9,63.0,18.5,0.0,sunny
917,2024-11-17,İzmir,6.2,77.0,6.9,3.6,sunny
918,2024-11-28,İzmir,19.5,62.0,11.4,0.5,sunny
919,2024-12-01,İzmir,19.8,54.0,17.1,8.4,thunderstorm
920,2024-12-06,İzmir,25.5,68.0,13.7,0.4,sunny
921,2024-12-10,İzmir,18.3,63.0,11.0,0.4,rain
922,2024-12-13,İzmir,17.3,52.0,26.6,5.1,sunny
923,2024-12-15,İzmir,22.7,49.0,1.7,0.2,rain
924,2024-12-17,İzmir,11.8,96.0,3.7,1.0,sunny
925,2024-12-18,İzmir,23.8,47.0,3.8,0.3,fog
926,2025-01-03,İzmir,21.6,67.0,3.9,1.8,cloudy
